item,year
318,1994.0
2571,1999.0
2959,1999.0
296,1994.0
356,1994.0
4993,2001.0
7153,2003.0
5952,2002.0
593,1991.0
2858,1999.0
4226,2000.0
58559,2008.0
260,1977.0
50,1995.0
858,1972.0
1198,1981.0
1196,1980.0
527,1993.0
2762,1999.0
7361,2004.0
47,1995.0
4306,2001.0
33794,2005.0
4973,2001.0
1270,1985.0
3578,2000.0
1210,1983.0
6539,2003.0
110,1995.0
2329,1998.0
1,1995.0
6377,2003.0
2028,1998.0
1136,1975.0
8961,2004.0
6874,2003.0
480,1993.0
589,1991.0
32,1995.0
1193,1975.0
4963,2001.0
4886,2001.0
48516,2006.0
4995,2001.0
1089,1992.0
1291,1989.0
1704,1997.0
7438,2004.0
79132,2010.0
4878,2001.0
32587,2005.0
608,1996.0
1197,1987.0
1221,1974.0
44191,2006.0
1214,1979.0
5445,2002.0
541,1982.0
1240,1984.0
1213,1990.0
1265,1993.0
1682,1998.0
1036,1988.0
5989,2002.0
364,1994.0
3793,2000.0
150,1995.0
1527,1997.0
6016,2002.0
5349,2002.0
60069,2008.0
293,1994.0
1258,1980.0
2997,1999.0
3996,2000.0
2502,1999.0
1206,1971.0
49272,2006.0
457,1993.0
59315,2008.0
2716,1984.0
1961,1988.0
46578,2006.0
48780,2006.0
48394,2006.0
1732,1998.0
778,1996.0
1222,1987.0
1200,1986.0
5618,2001.0
750,1964.0
1208,1979.0
2918,1986.0
54286,2007.0
8665,2004.0
1721,1997.0
3949,2000.0
1097,1982.0
6711,2003.0
588,1992.0
912,1942.0
4027,2000.0
56367,2007.0
55820,2007.0
8874,2004.0
2291,1990.0
8636,2004.0
592,1989.0
924,1968.0
111,1976.0
8368,2004.0
68157,2009.0
1080,1979.0
2115,1984.0
68954,2009.0
7147,2003.0
1617,1997.0
33493,2005.0
3114,1999.0
6333,2003.0
8360,2004.0
1246,1989.0
63082,2008.0
2542,1998.0
2324,1997.0
40815,2005.0
590,1990.0
6502,2002.0
72998,2009.0
4896,2001.0
48774,2006.0
648,1996.0
4022,2000.0
33166,2004.0
50872,2007.0
1073,1971.0
30749,2004.0
1968,1985.0
1653,1997.0
3897,2000.0
904,1954.0
1923,1998.0
5995,2002.0
1203,1957.0
30707,2004.0
2692,1998.0
1225,1984.0
1219,1960.0
35836,2005.0
377,1994.0
70286,2009.0
595,1991.0
68358,2009.0
919,1939.0
1784,1997.0
5816,2002.0
34405,2005.0
223,1994.0
1610,1990.0
1201,1966.0
1517,1997.0
165,1995.0
1259,1986.0
51255,2007.0
1387,1975.0
45722,2006.0
44195,2006.0
8784,2004.0
4034,2000.0
4262,1983.0
2791,1980.0
597,1990.0
5669,2002.0
69122,2009.0
551,1993.0
2706,1999.0
49530,2006.0
1220,1980.0
2174,1988.0
923,1941.0
2987,1988.0
64614,2008.0
6,1995.0
1148,1993.0
4979,2001.0
231,1994.0
3481,2000.0
2916,1990.0
40819,2005.0
2194,1987.0
27773,2003.0
44555,2006.0
1307,1989.0
3000,1997.0
54503,2007.0
2700,1999.0
2797,1988.0
1090,1986.0
48385,2006.0
16,1995.0
908,1959.0
6942,2003.0
47610,2006.0
46976,2006.0
1252,1974.0
2396,1998.0
367,1994.0
1207,1962.0
1584,1997.0
6870,2003.0
2355,1998.0
8464,2004.0
586,1990.0
6807,1983.0
74458,2010.0
1288,1984.0
31658,2004.0
2019,1954.0
81845,2010.0
8949,2004.0
903,1958.0
78499,2010.0
1247,1967.0
2000,1987.0
3527,1987.0
1234,1973.0
8798,2004.0
34162,2005.0
44199,2006.0
1079,1988.0
1393,1996.0
2268,1992.0
8970,2004.0
4720,2001.0
5902,2002.0
1954,1976.0
41566,2005.0
69757,2009.0
54001,2007.0
30793,2005.0
73017,2009.0
7090,2002.0
5010,2001.0
1266,1992.0
1199,1985.0
6378,2003.0
71535,2009.0
4848,2001.0
953,1946.0
745,1995.0
1262,1963.0
3751,2000.0
68237,2009.0
56782,2007.0
80463,2010.0
81591,2010.0
1278,1974.0
4308,2001.0
357,1994.0
1748,1998.0
508,1993.0
5971,1988.0
1997,1973.0
3081,1999.0
3408,2000.0
3160,1999.0
38061,2005.0
55765,2007.0
1230,1977.0
60684,2009.0
55247,2007.0
39183,2005.0
539,1993.0
76093,2010.0
587,1990.0
57669,2008.0
1729,1997.0
3471,1977.0
6863,2003.0
337,1993.0
1127,1989.0
91529,2012.0
4014,2000.0
1884,1998.0
1673,1997.0
8622,2004.0
1304,1969.0
5377,2002.0
3671,1974.0
4776,2001.0
54997,2007.0
4246,2001.0
1233,1981.0
